2022,Vital statistics of Japan,,
 Volume 1 Natality Table 4.2 Trends in live births and live birth rates (per 1 000 population) by month of live birth: Japan
Note: 1) The ratios for each month have been annualized. Please refer to (e-Stat) commentary on terms and ratios in “Commentary on the ratios” for the method of calculation.
　　　　 Moreover，the population used as the denominator represents the population at the beginning of each month from 1970 onwards and the yearly population as of October 1 for the years until 1965.
　　　2) The total number for 1947 includes four entries withunspecified months.
　　　3）The figures do not correspond to those in the report before 2017 because recalculations were done due to omissions in reporting (released on March 29，2019) for 2004，2006 and 2009-2017 from prefectures.
,Total,January,February,March,April,May,June,July,August,September,October,November,December
Live birth, , , , , , , , , , , , , 
1947,2678792,295465,226018,235891,209159,195574,194633,226560,236831,231874,229058,210764,186961
1950,2337507,256132,219654,214964,188188,170659,161891,185380,190724,191798,187863,185213,185041
1955,1730692,200116,157071,156751,148066,132368,118513,132759,142036,138323,137054,132986,134649
1960,1606041,166782,142765,149415,144241,126974,115415,125991,129803,128977,125258,123072,127348
1965,1823697,167220,151449,159421,154749,140137,135226,151439,157205,158681,159240,144084,144846
1970,1934239,174550,154966,164241,166087,160860,153129,169825,163974,157094,152911,148875,167727
1975,1901440,168095,152985,159750,159940,161271,152785,167835,164422,159301,155050,142880,157126
1980,1576889,135848,125070,129692,128240,134367,128227,138952,138266,136886,133342,120455,127544
1985,1431577,120404,110470,115172,114977,120997,116341,130375,126433,122563,123053,111961,118831
1990,1221585,104065,92531,101119,99284,106308,99869,107568,106991,102113,102899,97078,101760
1995,1187064,102692,90495,98348,95520,101422,99783,105878,105391,100759,96208,92999,97569
2000,1190547,101351,93683,98985,94902,100134,95465,102806,103706,103131,100752,96407,99225
2001,1170662,99647,88001,94653,93106,99540,95160,101511,102745,102619,103308,94650,95722
2002,1153855,98407,88750,95563,93832,98589,93373,102331,100775,99261,97586,90400,94988
2003,1123610,96324,84712,92321,91416,95863,91671,99235,97381,95173,95853,89082,94579
2004,1110721,94171,87080,93251,91581,91952,89451,97373,94517,95947,92463,90221,92714
